2025-09-21 09:27:32,606 - INFO - Successfully loaded environment variables from: C:\Users\ariro\OneDrive\Documents\Bible\.env
2025-09-21 09:27:32,606 - INFO - === PROCESSING GENESIS CHAPTER(S) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50] WITH MULTI-MODEL API ===
2025-09-21 09:27:32,607 - INFO - Initializing Sefaria client...
2025-09-21 09:27:32,607 - INFO - Initializing Gemini multi-model API...
2025-09-21 09:27:32,608 - INFO - Creating database: genesis_multi_multi_model_20250921_092732.db
2025-09-21 09:27:32,818 - INFO - --- Processing Genesis 1 ---
2025-09-21 09:27:32,819 - INFO - Fetching text for Genesis 1...
2025-09-21 09:27:33,176 - INFO - Retrieved 31 verses for Genesis 1
2025-09-21 09:27:33,177 - INFO -   Processing Genesis 1:1 (1/31)...
2025-09-21 09:30:53,682 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 532, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:53,683 - INFO -   Processing Genesis 2:6 (6/25)...
2025-09-21 09:30:58,335 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 372, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:58,336 - INFO -   Processing Genesis 2:7 (7/25)...
2025-09-21 09:31:03,920 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 563, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:03,921 - INFO -   Processing Genesis 2:8 (8/25)...
2025-09-21 09:31:08,667 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 403, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:08,667 - INFO -   Processing Genesis 2:9 (9/25)...
2025-09-21 09:31:17,614 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 482, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:17,615 - INFO -   Processing Genesis 2:10 (10/25)...
2025-09-21 09:31:28,759 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 396, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:28,760 - INFO -   Processing Genesis 2:11 (11/25)...
2025-09-21 09:31:32,056 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 399, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:32,057 - INFO -   Processing Genesis 2:12 (12/25)...
2025-09-21 09:31:35,407 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 390, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:35,408 - INFO -   Processing Genesis 2:13 (13/25)...
2025-09-21 09:31:38,272 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 382, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:38,273 - INFO -   Processing Genesis 2:14 (14/25)...
2025-09-21 09:31:42,906 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 415, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:42,906 - INFO -   Processing Genesis 2:15 (15/25)...
2025-09-21 09:31:46,727 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 399, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:46,728 - INFO -   Processing Genesis 2:16 (16/25)...
2025-09-21 09:31:50,306 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 389, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:50,307 - INFO -   Processing Genesis 2:17 (17/25)...
2025-09-21 09:31:57,810 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 418, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:31:57,811 - INFO -   Processing Genesis 2:18 (18/25)...
2025-09-21 09:32:02,814 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 409, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:32:02,815 - INFO -   Processing Genesis 2:19 (19/25)...
2025-09-21 09:32:09,299 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 536, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:32:09,299 - INFO -   Processing Genesis 2:20 (20/25)...
2025-09-21 09:32:14,189 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 452, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:32:14,190 - INFO -   Processing Genesis 2:21 (21/25)...
2025-09-21 09:32:18,732 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 514, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:32:18,732 - INFO -   Processing Genesis 2:22 (22/25)...
2025-09-21 09:32:24,016 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 421, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:32:24,017 - INFO -   Processing Genesis 2:23 (23/25)...
2025-09-21 09:32:33,076 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 515, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:32:33,077 - INFO -   Processing Genesis 2:24 (24/25)...
2025-09-21 09:32:42,406 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 441, 'output_tokens': 250, 'fallback_used': False}
2025-09-21 09:32:42,407 - INFO -     FOUND: 1 figurative instances
2025-09-21 09:32:42,407 - INFO -       Instance 1: metaphor - 'one flesh'
2025-09-21 09:32:42,408 - INFO -   Processing Genesis 2:25 (25/25)...
2025-09-21 09:32:53,074 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 424, 'output_tokens': 360, 'fallback_used': False}
2025-09-21 09:32:53,075 - INFO - Genesis 2 COMPLETED: 1 figurative instances from 25 verses
2025-09-21 09:32:53,093 - INFO - --- Processing Genesis 3 ---
2025-09-21 09:32:53,094 - INFO - Fetching text for Genesis 3...
2025-09-21 09:32:53,501 - INFO - Retrieved 24 verses for Genesis 3
2025-09-21 09:32:53,501 - INFO -   Processing Genesis 3:1 (1/24)...
2025-09-21 09:33:06,014 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 488, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:33:06,024 - INFO -   Processing Genesis 3:2 (2/24)...
2025-09-21 09:33:11,163 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 372, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:33:11,164 - INFO -   Processing Genesis 3:3 (3/24)...
2025-09-21 09:33:15,173 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 431, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:33:15,173 - INFO -   Processing Genesis 3:4 (4/24)...
2025-09-21 09:33:19,649 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 359, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:33:19,649 - INFO -   Processing Genesis 3:5 (5/24)...
2025-09-21 09:33:32,702 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 448, 'output_tokens': 408, 'fallback_used': False}
2025-09-21 09:33:32,703 - INFO -     FOUND: 2 figurative instances
2025-09-21 09:33:32,704 - INFO -       Instance 1: metaphor - 'your eyes will be opened'
2025-09-21 09:33:32,704 - INFO -       Instance 2: simile - 'and you will be like divine beings'
2025-09-21 09:33:32,704 - INFO -   Processing Genesis 3:6 (6/24)...
2025-09-21 09:33:40,931 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 518, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:33:40,932 - INFO -   Processing Genesis 3:7 (7/24)...
2025-09-21 09:33:51,159 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 437, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:33:51,160 - INFO -   Processing Genesis 3:8 (8/24)...
2025-09-21 09:34:01,447 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 482, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:01,448 - INFO -   Processing Genesis 3:9 (9/24)...
2025-09-21 09:34:06,417 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 370, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:06,418 - INFO -   Processing Genesis 3:10 (10/24)...
2025-09-21 09:34:09,959 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 395, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:09,959 - INFO -   Processing Genesis 3:11 (11/24)...
2025-09-21 09:34:14,837 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 429, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:14,838 - INFO -   Processing Genesis 3:12 (12/24)...
2025-09-21 09:34:20,698 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 401, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:20,699 - INFO -   Processing Genesis 3:13 (13/24)...
2025-09-21 09:34:32,693 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 421, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:32,694 - INFO -   Processing Genesis 3:14 (14/24)...
2025-09-21 09:34:45,969 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 520, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:45,969 - INFO -   Processing Genesis 3:15 (15/24)...
2025-09-21 09:34:58,686 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 469, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:34:58,687 - INFO -   Processing Genesis 3:16 (16/24)...
2025-09-21 09:35:05,422 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 516, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:05,423 - INFO -   Processing Genesis 3:17 (17/24)...
2025-09-21 09:35:15,241 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 544, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:15,242 - INFO -   Processing Genesis 3:18 (18/24)...
2025-09-21 09:35:20,256 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 378, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:20,257 - INFO -   Processing Genesis 3:19 (19/24)...
2025-09-21 09:35:29,297 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 471, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:29,298 - INFO -   Processing Genesis 3:20 (20/24)...
2025-09-21 09:35:40,484 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 396, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:40,485 - INFO -   Processing Genesis 3:21 (21/24)...
2025-09-21 09:35:43,524 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 392, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:43,524 - INFO -   Processing Genesis 3:22 (22/24)...
2025-09-21 09:35:52,702 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 504, 'output_tokens': 232, 'fallback_used': False}
2025-09-21 09:35:52,703 - INFO -     FOUND: 1 figurative instances
2025-09-21 09:35:52,704 - INFO -       Instance 1: simile - 'like any of us'
2025-09-21 09:35:52,704 - INFO -   Processing Genesis 3:23 (23/24)...
2025-09-21 09:35:57,058 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 433, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:35:57,059 - INFO -   Processing Genesis 3:24 (24/24)...
2025-09-21 09:36:05,358 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 489, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:05,360 - INFO - Genesis 3 COMPLETED: 3 figurative instances from 24 verses
2025-09-21 09:36:05,374 - INFO - --- Processing Genesis 4 ---
2025-09-21 09:36:05,375 - INFO - Fetching text for Genesis 4...
2025-09-21 09:36:05,995 - INFO - Retrieved 26 verses for Genesis 4
2025-09-21 09:36:05,996 - INFO -   Processing Genesis 4:1 (1/26)...
2025-09-21 09:36:14,269 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 716, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:14,275 - INFO -   Processing Genesis 4:2 (2/26)...
2025-09-21 09:36:17,436 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 554, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:17,437 - INFO -   Processing Genesis 4:3 (3/26)...
2025-09-21 09:36:22,435 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 535, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:22,435 - INFO -   Processing Genesis 4:4 (4/26)...
2025-09-21 09:36:26,345 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 570, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:26,345 - INFO -   Processing Genesis 4:5 (5/26)...
2025-09-21 09:36:34,138 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 544, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:34,139 - INFO -   Processing Genesis 4:6 (6/26)...
2025-09-21 09:36:38,577 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 532, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:38,578 - INFO -   Processing Genesis 4:7 (7/26)...
2025-09-21 09:36:50,453 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 596, 'output_tokens': 245, 'fallback_used': False}
2025-09-21 09:36:50,453 - INFO -     FOUND: 1 figurative instances
2025-09-21 09:36:50,454 - INFO -       Instance 1: personification - 'Sin couches'
